[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] 01-check-apikey.sh: executing... 
[cont-init.d] 01-check-apikey.sh: exited 0.
[cont-init.d] 50-ci.sh: executing... 
[cont-init.d] 50-ci.sh: exited 0.
[cont-init.d] 50-ecs.sh: executing... 
[cont-init.d] 50-ecs.sh: exited 0.
[cont-init.d] 50-eks.sh: executing... 
[cont-init.d] 50-eks.sh: exited 0.
[cont-init.d] 50-kubernetes.sh: executing... 
[cont-init.d] 50-kubernetes.sh: exited 0.
[cont-init.d] 50-mesos.sh: executing... 
[cont-init.d] 50-mesos.sh: exited 0.
[cont-init.d] 51-docker.sh: executing... 
[cont-init.d] 51-docker.sh: exited 0.
[cont-init.d] 59-defaults.sh: executing... 
[cont-init.d] 59-defaults.sh: exited 0.
[cont-init.d] 60-network-check.sh: executing... 
[cont-init.d] 60-network-check.sh: exited 0.
[cont-init.d] 60-sysprobe-check.sh: executing... 
[cont-init.d] 60-sysprobe-check.sh: exited 0.
[cont-init.d] 89-copy-customfiles.sh: executing... 
[cont-init.d] 89-copy-customfiles.sh: exited 0.
[cont-init.d] done.
[services.d] starting services
starting security-agent
starting process-agent
starting trace-agent
starting agent
starting system-probe
[services.d] done.
2025-09-17 09:15:18 UTC | TRACE | INFO | (pkg/util/log/log.go:732 in func1) | Starting to load the configuration
2025-09-17 09:15:18 UTC | TRACE | INFO | (pkg/util/log/log.go:732 in func1) | Loading proxy settings
2025-09-17 09:15:18 UTC | TRACE | INFO | (pkg/util/log/log.go:732 in func1) | Starting to resolve secrets
2025-09-17 09:15:18 UTC | TRACE | WARN | (pkg/util/log/log.go:777 in func1) | Agent configuration relax permissions constraint on the secret backend cmd, Group can read and exec
2025-09-17 09:15:18 UTC | TRACE | INFO | (pkg/util/log/log.go:732 in func1) | Finished resolving secrets
2025-09-17 09:15:18 UTC | TRACE | INFO | (pkg/util/log/log.go:737 in func1) | Agent did not find PodResources socket at /var/lib/kubelet/pod-resources/kubelet.sock
2025-09-17 09:15:18 UTC | TRACE | INFO | (pkg/util/log/log.go:737 in func1) | 2 Features detected from environment: kubernetes,kube_orchestratorexplorer
2025-09-17 09:15:18 UTC | TRACE | INFO | (reflect/value.go:584 in call) | starting to load the IPC auth primitives (timeout: 30s)
error: failed to retrieve host info: getting boot time: open /host/proc/uptime: no such file or directory
2025-09-17 09:15:18 UTC | TRACE | INFO | (comp/core/ipc/impl@v0.70.2/ipc.go:158 in buildIPCComponent) | successfully loaded the IPC auth primitives (fingerprint: 159c30e4c5f6b1bf)
2025-09-17 09:15:18 UTC | TRACE | INFO | (reflect/value.go:584 in call) | configsync disabled (agent_ipc.port: 0 | agent_ipc.config_refresh_interval: 0)
